Handle,Title,Body (HTML),Vendor,Product Category,Product Type,Tags,Option1 Name,Option1 Value,Variant SKU,Variant Price,Image Src,Published,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Requires Shipping,Variant Taxable,SEO Title,SEO Description,Status,Collection,Image Position
chuteira-nike-air-zoom-mercurial-vapor-xv-elite-ag,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/7_c5292085-5664-458b-a45f-fb5559faec77_1600x.jpg?v=1682337322,,,,,,,,,,,,2
chuteira-nike-air-zoom-mercurial-vapor-xv-elite-ag,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/3_ff737c44-01e4-44f8-a3d5-74695043d9bd_1600x.jpg?v=1682337322,,,,,,,,,,,,3
chuteira-nike-air-zoom-mercurial-vapor-xv-elite-ag,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/1_89189569-a4c8-422f-9be2-fb0bc531b14f_1600x.jpg?v=1682337323,,,,,,,,,,,,4
chuteira-nike-air-zoom-mercurial-vapor-xv-elite-ag,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/2_babf07ae-ba2b-49f1-9138-6d986409ea50_1600x.jpg?v=1682337323,,,,,,,,,,,,5
chuteira-nike-air-zoom-mercurial-vapor-xv-elite-ag,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/4_7d573ce6-d55f-45eb-8a2f-030ddd8406ef_1600x.jpg?v=1682337323,,,,,,,,,,,,6
chuteira-nike-air-zoom-mercurial-vapor-xv-elite-ag,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/6_702d6f71-4068-4830-8c35-e12ddb766643_1600x.jpg?v=1682337323,,,,,,,,,,,,7
chuteira-nike-air-zoom-mercurial-vapor-xv-elite-ag,Chuteira Nike Air Zoom Mercurial Vapor XV Elite AG,"
                        <h2 style=""text-align: center;"">Projetadas para proporcionar aos jogadores uma combinação perfeita de qualidade, leveza e agilidade, nossas chuteiras irão te surpreender.</h2>

<p>Com tecnologias avançadas e materiais de alta performance, nossas chuteiras são ideais para jogadores que buscam desempenho e conforto durante as partidas. Além disso, seu design moderno e atraente irá destacá-lo no campo.</p>

<h3 style=""text-align: center;"">Benefícios</h3>

<p><strong>Conforto:</strong> a construção ergonômica e o acabamento suave oferecem conforto ao longo do jogo.</p>

<p><strong>Aderência:</strong> solado de borracha antiderrapante proporciona aderência ao solo e melhor desempenho.</p>

<p><strong>Ajuste seguro:</strong> sistema de cadarço e contrafração garantem um ajuste seguro e personalizado para cada pé.</p>

<p><strong>Desempenho:</strong> tecnologias de alta performance e design aerodinâmico maximizam a força e precisão dos chutes.</p>

<p>&nbsp;</p>
<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Especificações Técnicas:</strong></div>

<ul>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Material da parte superior: </strong>Couro sintético ou tecido respirável</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Solado: </strong>Borracha antiderrapante</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Contrafração: </strong>Ajustável com cadarço</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Tecnologia de amortecimento: </strong>Tecnologia de amortecimento de impacto na região do calcanhar</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Design: </strong>Design aerodinâmico com acabamento atraente.</div>
	</li>
	<li>
		<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Disponível em diversos tamanhos e cores.</strong></div>
	</li>
</ul>

                      ",SpaceSports,Vestuário e acessórios,Chuteiras Futsal,"Futebol, Chuteiras Futsal, Chuteira Nike Air Zoom Mercurial Vapor XV Elite AG",Size,39,chuteira-nike-air-zoom-mercurial-vapor-xv-elite-ag-39,"109,90",https://spacesportsfut.com.br/cdn/shop/products/5_7f13fd72-e653-42c3-9853-0667d0690eb8_1600x.jpg?v=1682337322,TRUE,shopify,100,deny,manual,TRUE,TRUE,Chuteira Nike Air Zoom Mercurial Vapor XV Elite AG,,active,Chuteiras Futsal,1
chuteira-nike-air-zoom-mercurial-vapor-xv-elite-ag,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/7_c5292085-5664-458b-a45f-fb5559faec77_1600x.jpg?v=1682337322,,,,,,,,,,,,2
chuteira-nike-air-zoom-mercurial-vapor-xv-elite-ag,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/3_ff737c44-01e4-44f8-a3d5-74695043d9bd_1600x.jpg?v=1682337322,,,,,,,,,,,,3
chuteira-nike-air-zoom-mercurial-vapor-xv-elite-ag,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/1_89189569-a4c8-422f-9be2-fb0bc531b14f_1600x.jpg?v=1682337323,,,,,,,,,,,,4
chuteira-nike-air-zoom-mercurial-vapor-xv-elite-ag,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/2_babf07ae-ba2b-49f1-9138-6d986409ea50_1600x.jpg?v=1682337323,,,,,,,,,,,,5
chuteira-nike-air-zoom-mercurial-vapor-xv-elite-ag,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/4_7d573ce6-d55f-45eb-8a2f-030ddd8406ef_1600x.jpg?v=1682337323,,,,,,,,,,,,6
chuteira-nike-air-zoom-mercurial-vapor-xv-elite-ag,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/6_702d6f71-4068-4830-8c35-e12ddb766643_1600x.jpg?v=1682337323,,,,,,,,,,,,7
chuteira-nike-air-zoom-mercurial-vapor-xv-elite-ag,Chuteira Nike Air Zoom Mercurial Vapor XV Elite AG,"
                        <h2 style=""text-align: center;"">Projetadas para proporcionar aos jogadores uma combinação perfeita de qualidade, leveza e agilidade, nossas chuteiras irão te surpreender.</h2>

<p>Com tecnologias avançadas e materiais de alta performance, nossas chuteiras são ideais para jogadores que buscam desempenho e conforto durante as partidas. Além disso, seu design moderno e atraente irá destacá-lo no campo.</p>

<h3 style=""text-align: center;"">Benefícios</h3>

<p><strong>Conforto:</strong> a construção ergonômica e o acabamento suave oferecem conforto ao longo do jogo.</p>

<p><strong>Aderência:</strong> solado de borracha antiderrapante proporciona aderência ao solo e melhor desempenho.</p>

<p><strong>Ajuste seguro:</strong> sistema de cadarço e contrafração garantem um ajuste seguro e personalizado para cada pé.</p>

<p><strong>Desempenho:</strong> tecnologias de alta performance e design aerodinâmico maximizam a força e precisão dos chutes.</p>

<p>&nbsp;</p>
<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Especificações Técnicas:</strong></div>

<ul>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Material da parte superior: </strong>Couro sintético ou tecido respirável</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Solado: </strong>Borracha antiderrapante</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Contrafração: </strong>Ajustável com cadarço</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Tecnologia de amortecimento: </strong>Tecnologia de amortecimento de impacto na região do calcanhar</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Design: </strong>Design aerodinâmico com acabamento atraente.</div>
	</li>
	<li>
		<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Disponível em diversos tamanhos e cores.</strong></div>
	</li>
</ul>

                      ",SpaceSports,Vestuário e acessórios,Chuteiras Futsal,"Futebol, Chuteiras Futsal, Chuteira Nike Air Zoom Mercurial Vapor XV Elite AG",Size,40,chuteira-nike-air-zoom-mercurial-vapor-xv-elite-ag-40,"109,90",https://spacesportsfut.com.br/cdn/shop/products/5_7f13fd72-e653-42c3-9853-0667d0690eb8_1600x.jpg?v=1682337322,TRUE,shopify,100,deny,manual,TRUE,TRUE,Chuteira Nike Air Zoom Mercurial Vapor XV Elite AG,,active,Chuteiras Futsal,1
chuteira-nike-air-zoom-mercurial-vapor-xv-elite-ag,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/7_c5292085-5664-458b-a45f-fb5559faec77_1600x.jpg?v=1682337322,,,,,,,,,,,,2
chuteira-nike-air-zoom-mercurial-vapor-xv-elite-ag,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/3_ff737c44-01e4-44f8-a3d5-74695043d9bd_1600x.jpg?v=1682337322,,,,,,,,,,,,3
chuteira-nike-air-zoom-mercurial-vapor-xv-elite-ag,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/1_89189569-a4c8-422f-9be2-fb0bc531b14f_1600x.jpg?v=1682337323,,,,,,,,,,,,4
chuteira-nike-air-zoom-mercurial-vapor-xv-elite-ag,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/2_babf07ae-ba2b-49f1-9138-6d986409ea50_1600x.jpg?v=1682337323,,,,,,,,,,,,5
chuteira-nike-air-zoom-mercurial-vapor-xv-elite-ag,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/4_7d573ce6-d55f-45eb-8a2f-030ddd8406ef_1600x.jpg?v=1682337323,,,,,,,,,,,,6
chuteira-nike-air-zoom-mercurial-vapor-xv-elite-ag,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/6_702d6f71-4068-4830-8c35-e12ddb766643_1600x.jpg?v=1682337323,,,,,,,,,,,,7
chuteira-nike-air-zoom-mercurial-vapor-xv-elite-ag,Chuteira Nike Air Zoom Mercurial Vapor XV Elite AG,"
                        <h2 style=""text-align: center;"">Projetadas para proporcionar aos jogadores uma combinação perfeita de qualidade, leveza e agilidade, nossas chuteiras irão te surpreender.</h2>

<p>Com tecnologias avançadas e materiais de alta performance, nossas chuteiras são ideais para jogadores que buscam desempenho e conforto durante as partidas. Além disso, seu design moderno e atraente irá destacá-lo no campo.</p>

<h3 style=""text-align: center;"">Benefícios</h3>

<p><strong>Conforto:</strong> a construção ergonômica e o acabamento suave oferecem conforto ao longo do jogo.</p>

<p><strong>Aderência:</strong> solado de borracha antiderrapante proporciona aderência ao solo e melhor desempenho.</p>

<p><strong>Ajuste seguro:</strong> sistema de cadarço e contrafração garantem um ajuste seguro e personalizado para cada pé.</p>

<p><strong>Desempenho:</strong> tecnologias de alta performance e design aerodinâmico maximizam a força e precisão dos chutes.</p>

<p>&nbsp;</p>
<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Especificações Técnicas:</strong></div>

<ul>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Material da parte superior: </strong>Couro sintético ou tecido respirável</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Solado: </strong>Borracha antiderrapante</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Contrafração: </strong>Ajustável com cadarço</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Tecnologia de amortecimento: </strong>Tecnologia de amortecimento de impacto na região do calcanhar</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Design: </strong>Design aerodinâmico com acabamento atraente.</div>
	</li>
	<li>
		<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Disponível em diversos tamanhos e cores.</strong></div>
	</li>
</ul>

                      ",SpaceSports,Vestuário e acessórios,Chuteiras Futsal,"Futebol, Chuteiras Futsal, Chuteira Nike Air Zoom Mercurial Vapor XV Elite AG",Size,41,chuteira-nike-air-zoom-mercurial-vapor-xv-elite-ag-41,"109,90",https://spacesportsfut.com.br/cdn/shop/products/5_7f13fd72-e653-42c3-9853-0667d0690eb8_1600x.jpg?v=1682337322,TRUE,shopify,100,deny,manual,TRUE,TRUE,Chuteira Nike Air Zoom Mercurial Vapor XV Elite AG,,active,Chuteiras Futsal,1
chuteira-nike-air-zoom-mercurial-vapor-xv-elite-ag,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/7_c5292085-5664-458b-a45f-fb5559faec77_1600x.jpg?v=1682337322,,,,,,,,,,,,2
chuteira-nike-air-zoom-mercurial-vapor-xv-elite-ag,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/3_ff737c44-01e4-44f8-a3d5-74695043d9bd_1600x.jpg?v=1682337322,,,,,,,,,,,,3
chuteira-nike-air-zoom-mercurial-vapor-xv-elite-ag,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/1_89189569-a4c8-422f-9be2-fb0bc531b14f_1600x.jpg?v=1682337323,,,,,,,,,,,,4
chuteira-nike-air-zoom-mercurial-vapor-xv-elite-ag,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/2_babf07ae-ba2b-49f1-9138-6d986409ea50_1600x.jpg?v=1682337323,,,,,,,,,,,,5
chuteira-nike-air-zoom-mercurial-vapor-xv-elite-ag,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/4_7d573ce6-d55f-45eb-8a2f-030ddd8406ef_1600x.jpg?v=1682337323,,,,,,,,,,,,6
chuteira-nike-air-zoom-mercurial-vapor-xv-elite-ag,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/6_702d6f71-4068-4830-8c35-e12ddb766643_1600x.jpg?v=1682337323,,,,,,,,,,,,7
chuteira-nike-air-zoom-mercurial-vapor-xv-elite-ag,Chuteira Nike Air Zoom Mercurial Vapor XV Elite AG,"
                        <h2 style=""text-align: center;"">Projetadas para proporcionar aos jogadores uma combinação perfeita de qualidade, leveza e agilidade, nossas chuteiras irão te surpreender.</h2>

<p>Com tecnologias avançadas e materiais de alta performance, nossas chuteiras são ideais para jogadores que buscam desempenho e conforto durante as partidas. Além disso, seu design moderno e atraente irá destacá-lo no campo.</p>

<h3 style=""text-align: center;"">Benefícios</h3>

<p><strong>Conforto:</strong> a construção ergonômica e o acabamento suave oferecem conforto ao longo do jogo.</p>

<p><strong>Aderência:</strong> solado de borracha antiderrapante proporciona aderência ao solo e melhor desempenho.</p>

<p><strong>Ajuste seguro:</strong> sistema de cadarço e contrafração garantem um ajuste seguro e personalizado para cada pé.</p>

<p><strong>Desempenho:</strong> tecnologias de alta performance e design aerodinâmico maximizam a força e precisão dos chutes.</p>

<p>&nbsp;</p>
<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Especificações Técnicas:</strong></div>

<ul>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Material da parte superior: </strong>Couro sintético ou tecido respirável</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Solado: </strong>Borracha antiderrapante</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Contrafração: </strong>Ajustável com cadarço</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Tecnologia de amortecimento: </strong>Tecnologia de amortecimento de impacto na região do calcanhar</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Design: </strong>Design aerodinâmico com acabamento atraente.</div>
	</li>
	<li>
		<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Disponível em diversos tamanhos e cores.</strong></div>
	</li>
</ul>

                      ",SpaceSports,Vestuário e acessórios,Chuteiras Futsal,"Futebol, Chuteiras Futsal, Chuteira Nike Air Zoom Mercurial Vapor XV Elite AG",Size,42,chuteira-nike-air-zoom-mercurial-vapor-xv-elite-ag-42,"109,90",https://spacesportsfut.com.br/cdn/shop/products/5_7f13fd72-e653-42c3-9853-0667d0690eb8_1600x.jpg?v=1682337322,TRUE,shopify,100,deny,manual,TRUE,TRUE,Chuteira Nike Air Zoom Mercurial Vapor XV Elite AG,,active,Chuteiras Futsal,1
chuteira-nike-air-zoom-mercurial-vapor-xv-elite-ag,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/7_c5292085-5664-458b-a45f-fb5559faec77_1600x.jpg?v=1682337322,,,,,,,,,,,,2
chuteira-nike-air-zoom-mercurial-vapor-xv-elite-ag,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/3_ff737c44-01e4-44f8-a3d5-74695043d9bd_1600x.jpg?v=1682337322,,,,,,,,,,,,3
chuteira-nike-air-zoom-mercurial-vapor-xv-elite-ag,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/1_89189569-a4c8-422f-9be2-fb0bc531b14f_1600x.jpg?v=1682337323,,,,,,,,,,,,4
chuteira-nike-air-zoom-mercurial-vapor-xv-elite-ag,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/2_babf07ae-ba2b-49f1-9138-6d986409ea50_1600x.jpg?v=1682337323,,,,,,,,,,,,5
chuteira-nike-air-zoom-mercurial-vapor-xv-elite-ag,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/4_7d573ce6-d55f-45eb-8a2f-030ddd8406ef_1600x.jpg?v=1682337323,,,,,,,,,,,,6
chuteira-nike-air-zoom-mercurial-vapor-xv-elite-ag,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/6_702d6f71-4068-4830-8c35-e12ddb766643_1600x.jpg?v=1682337323,,,,,,,,,,,,7
chuteira-nike-vapor-15-academy-ic,Chuteira Nike Vapor 15 Academy IC,"
                        <h2 style=""text-align: center;"">Projetadas para proporcionar aos jogadores uma combinação perfeita de qualidade, leveza e agilidade, nossas chuteiras irão te surpreender.</h2>

<p>Com tecnologias avançadas e materiais de alta performance, nossas chuteiras são ideais para jogadores que buscam desempenho e conforto durante as partidas. Além disso, seu design moderno e atraente irá destacá-lo no campo.</p>

<h3 style=""text-align: center;"">Benefícios</h3>

<p><strong>Conforto:</strong> a construção ergonômica e o acabamento suave oferecem conforto ao longo do jogo.</p>

<p><strong>Aderência:</strong> solado de borracha antiderrapante proporciona aderência ao solo e melhor desempenho.</p>

<p><strong>Ajuste seguro:</strong> sistema de cadarço e contrafração garantem um ajuste seguro e personalizado para cada pé.</p>

<p><strong>Desempenho:</strong> tecnologias de alta performance e design aerodinâmico maximizam a força e precisão dos chutes.</p>

<p>&nbsp;</p>
<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Especificações Técnicas:</strong></div>

<ul>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Material da parte superior: </strong>Couro sintético ou tecido respirável</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Solado: </strong>Borracha antiderrapante</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Contrafração: </strong>Ajustável com cadarço</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Tecnologia de amortecimento: </strong>Tecnologia de amortecimento de impacto na região do calcanhar</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Design: </strong>Design aerodinâmico com acabamento atraente.</div>
	</li>
	<li>
		<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Disponível em diversos tamanhos e cores.</strong></div>
	</li>
</ul>

                      ",SpaceSports,Vestuário e acessórios,Chuteiras Futsal,"Futebol, Chuteiras Futsal, Chuteira Nike Vapor 15 Academy IC",Size,37,chuteira-nike-vapor-15-academy-ic-37,"109,90",https://spacesportsfut.com.br/cdn/shop/products/5_2afdffcd-2e81-4c55-b7da-f86fb8cdfd88_1600x.jpg?v=1682337185,TRUE,shopify,100,deny,manual,TRUE,TRUE,Chuteira Nike Vapor 15 Academy IC,,active,Chuteiras Futsal,1
chuteira-nike-vapor-15-academy-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/1_793a4d20-a971-4d0a-be5b-55abdebda675_1600x.jpg?v=1682337185,,,,,,,,,,,,2
chuteira-nike-vapor-15-academy-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/2_fd6436a6-9911-46d7-ae91-8ef01bb10b60_1600x.jpg?v=1682337185,,,,,,,,,,,,3
chuteira-nike-vapor-15-academy-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/3_eddbb798-cd0f-43e4-bd1c-dd0e4de91024_1600x.jpg?v=1682337185,,,,,,,,,,,,4
chuteira-nike-vapor-15-academy-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/4_6e239efa-151b-4030-a0e1-1c902e2f17c5_1600x.jpg?v=1682337185,,,,,,,,,,,,5
chuteira-nike-vapor-15-academy-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/6_3212e6a5-3c8d-44d2-a868-493d615e5739_1600x.jpg?v=1682337185,,,,,,,,,,,,6
chuteira-nike-vapor-15-academy-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/7_5b961fe4-75b9-42cd-9704-92b8244ce337_1600x.jpg?v=1682337185,,,,,,,,,,,,7
chuteira-nike-vapor-15-academy-ic,Chuteira Nike Vapor 15 Academy IC,"
                        <h2 style=""text-align: center;"">Projetadas para proporcionar aos jogadores uma combinação perfeita de qualidade, leveza e agilidade, nossas chuteiras irão te surpreender.</h2>

<p>Com tecnologias avançadas e materiais de alta performance, nossas chuteiras são ideais para jogadores que buscam desempenho e conforto durante as partidas. Além disso, seu design moderno e atraente irá destacá-lo no campo.</p>

<h3 style=""text-align: center;"">Benefícios</h3>

<p><strong>Conforto:</strong> a construção ergonômica e o acabamento suave oferecem conforto ao longo do jogo.</p>

<p><strong>Aderência:</strong> solado de borracha antiderrapante proporciona aderência ao solo e melhor desempenho.</p>

<p><strong>Ajuste seguro:</strong> sistema de cadarço e contrafração garantem um ajuste seguro e personalizado para cada pé.</p>

<p><strong>Desempenho:</strong> tecnologias de alta performance e design aerodinâmico maximizam a força e precisão dos chutes.</p>

<p>&nbsp;</p>
<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Especificações Técnicas:</strong></div>

<ul>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Material da parte superior: </strong>Couro sintético ou tecido respirável</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Solado: </strong>Borracha antiderrapante</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Contrafração: </strong>Ajustável com cadarço</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Tecnologia de amortecimento: </strong>Tecnologia de amortecimento de impacto na região do calcanhar</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Design: </strong>Design aerodinâmico com acabamento atraente.</div>
	</li>
	<li>
		<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Disponível em diversos tamanhos e cores.</strong></div>
	</li>
</ul>

                      ",SpaceSports,Vestuário e acessórios,Chuteiras Futsal,"Futebol, Chuteiras Futsal, Chuteira Nike Vapor 15 Academy IC",Size,38,chuteira-nike-vapor-15-academy-ic-38,"109,90",https://spacesportsfut.com.br/cdn/shop/products/5_2afdffcd-2e81-4c55-b7da-f86fb8cdfd88_1600x.jpg?v=1682337185,TRUE,shopify,100,deny,manual,TRUE,TRUE,Chuteira Nike Vapor 15 Academy IC,,active,Chuteiras Futsal,1
chuteira-nike-vapor-15-academy-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/1_793a4d20-a971-4d0a-be5b-55abdebda675_1600x.jpg?v=1682337185,,,,,,,,,,,,2
chuteira-nike-vapor-15-academy-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/2_fd6436a6-9911-46d7-ae91-8ef01bb10b60_1600x.jpg?v=1682337185,,,,,,,,,,,,3
chuteira-nike-vapor-15-academy-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/3_eddbb798-cd0f-43e4-bd1c-dd0e4de91024_1600x.jpg?v=1682337185,,,,,,,,,,,,4
chuteira-nike-vapor-15-academy-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/4_6e239efa-151b-4030-a0e1-1c902e2f17c5_1600x.jpg?v=1682337185,,,,,,,,,,,,5
chuteira-nike-vapor-15-academy-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/6_3212e6a5-3c8d-44d2-a868-493d615e5739_1600x.jpg?v=1682337185,,,,,,,,,,,,6
chuteira-nike-vapor-15-academy-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/7_5b961fe4-75b9-42cd-9704-92b8244ce337_1600x.jpg?v=1682337185,,,,,,,,,,,,7
chuteira-nike-vapor-15-academy-ic,Chuteira Nike Vapor 15 Academy IC,"
                        <h2 style=""text-align: center;"">Projetadas para proporcionar aos jogadores uma combinação perfeita de qualidade, leveza e agilidade, nossas chuteiras irão te surpreender.</h2>

<p>Com tecnologias avançadas e materiais de alta performance, nossas chuteiras são ideais para jogadores que buscam desempenho e conforto durante as partidas. Além disso, seu design moderno e atraente irá destacá-lo no campo.</p>

<h3 style=""text-align: center;"">Benefícios</h3>

<p><strong>Conforto:</strong> a construção ergonômica e o acabamento suave oferecem conforto ao longo do jogo.</p>

<p><strong>Aderência:</strong> solado de borracha antiderrapante proporciona aderência ao solo e melhor desempenho.</p>

<p><strong>Ajuste seguro:</strong> sistema de cadarço e contrafração garantem um ajuste seguro e personalizado para cada pé.</p>

<p><strong>Desempenho:</strong> tecnologias de alta performance e design aerodinâmico maximizam a força e precisão dos chutes.</p>

<p>&nbsp;</p>
<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Especificações Técnicas:</strong></div>

<ul>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Material da parte superior: </strong>Couro sintético ou tecido respirável</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Solado: </strong>Borracha antiderrapante</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Contrafração: </strong>Ajustável com cadarço</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Tecnologia de amortecimento: </strong>Tecnologia de amortecimento de impacto na região do calcanhar</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Design: </strong>Design aerodinâmico com acabamento atraente.</div>
	</li>
	<li>
		<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Disponível em diversos tamanhos e cores.</strong></div>
	</li>
</ul>

                      ",SpaceSports,Vestuário e acessórios,Chuteiras Futsal,"Futebol, Chuteiras Futsal, Chuteira Nike Vapor 15 Academy IC",Size,39,chuteira-nike-vapor-15-academy-ic-39,"109,90",https://spacesportsfut.com.br/cdn/shop/products/5_2afdffcd-2e81-4c55-b7da-f86fb8cdfd88_1600x.jpg?v=1682337185,TRUE,shopify,100,deny,manual,TRUE,TRUE,Chuteira Nike Vapor 15 Academy IC,,active,Chuteiras Futsal,1
chuteira-nike-vapor-15-academy-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/1_793a4d20-a971-4d0a-be5b-55abdebda675_1600x.jpg?v=1682337185,,,,,,,,,,,,2
chuteira-nike-vapor-15-academy-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/2_fd6436a6-9911-46d7-ae91-8ef01bb10b60_1600x.jpg?v=1682337185,,,,,,,,,,,,3
